Name_En,Acronym,Name_Bn,University_Acronym,University
Dhaka Medical College,DMC,ঢাকা মেডিকেল কলেজ,DU,Dhaka University
Sir Salimullah Medical College,SSMC,স্যার সলিমুল্লাহ মেডিকেল কলেজ,DU,Dhaka University
Shaheed Suhrawardy Medical College,ShSMC,শহীদ সোহরাওয়ার্দী মেডিকেল কলেজ,DU,Dhaka University
Mymensingh Medical College,MMC,ময়মনসিংহ মেডিকেল কলেজ,DU,Dhaka University
Chittagong Medical College,CMC,চট্টগ্রাম মেডিকেল কলেজ,CMU,Chittagong University
Rajshahi Medical College,RMC,রাজশাহী মেডিকেল কলেজ,RMU,Rajshahi University
Sylhet MAG Osmani Medical College,SOMC,সিলেট এম.এ.জি. ওসমানী মেডিকেল কলেজ,SMU,Sylhet Medical University
"Sher-e-Bangla Medical College, Barishal",SBMC,"শের-এ-বাংলা মেডিকেল কলেজ, বরিশাল",DU,Dhaka University
Rangpur Medical College,RpMC,রংপুর মেডিকেল কলেজ,RMU,Rajshahi University
Cumilla Medical College,CuMC,কুমিল্লা মেডিকেল কলেজ,CMU,Chittagong University
Khulna Medical College,KMC,খুলনা মেডিকেল কলেজ,KMU,Khulna Medical University
"Shaheed Ziaur Rahman Medical College, Bogura",SZMC,"শহীদ জিয়াউর রহমান মেডিকেল কলেজ, বগুড়া",RMU,Rajshahi University
Faridpur Medical College,FMC,ফরিদপুর মেডিকেল কলেজ,DU,Dhaka University
Dinajpur Medical College,DjMC,দিনাজপুর মেডিকেল কলেজ,RMU,Rajshahi University
Pabna Medical College,PMC,পাবনা মেডিকেল কলেজ,RMU,Rajshahi University
Noakhali Medical College,NMC,নোয়াখালী মেডিকেল কলেজ,CMU,Chittagong University
Cox's Bazar Medical College,CoxMC,কক্সবাজার মেডিকেল কলেজ,CMU,Chittagong University
Jashore Medical College,JMC,যশোর মেডিকেল কলেজ,KMU,Khulna Medical University
Satkhira Medical College,SMC,সাতক্ষীরা মেডিকেল কলেজ,KMU,Khulna Medical University
"Shahid Syed Nazrul Islam Medical College, Kishoreganj",SSNIMC,"শহীদ সৈয়দ নজরুল ইসলাম মেডিকেল কলেজ, কিশোরগঞ্জ",DU,Dhaka University
Kushtia Medical College,KuMC,কুষ্টিয়া মেডিকেল কলেজ,KMU,Khulna Medical University
Gopalganj Medical College,GGMC,গোপালগঞ্জ মেডিকেল কলেজ,DU,Dhaka University
"Shaheed Tajuddin Ahmad Medical College, Gazipur",STAMC,"শহীদ তাজউদ্দীন আহমেদ মেডিকেল কলেজ, গাজীপুর",DU,Dhaka University
Tangail Medical College,TMC,টাঙ্গাইল মেডিকেল কলেজ,DU,Dhaka University
Jamalpur Medical College,JpMC,জামালপুর মেডিকেল কলেজ,DU,Dhaka University
Manikganj Medical College,MkMC,মানিকগঞ্জ মেডিকেল কলেজ,DU,Dhaka University
"Shaheed M. Monsur Ali Medical College, Sirajganj",SMMAMC,"শহীদ এম. মনসুর আলী মেডিকেল কলেজ, সিরাজগঞ্জ",RMU,Rajshahi University
Patuakhali Medical College,PkMC,পটুয়াখালী মেডিকেল কলেজ,DU,Dhaka University
Rangamati Medical College,RmMC,রাঙ্গামাটি মেডিকেল কলেজ,CMU,Chittagong University
Mugda Medical College,MuMC,মুগদা মেডিকেল কলেজ,DU,Dhaka University
Habiganj Medical College,HMC,হবিগঞ্জ মেডিকেল কলেজ,SMU,Sylhet Medical University
Netrokona Medical College,NMC,নেত্রকোনা মেডিকেল কলেজ,DU,Dhaka University
Nilphamari Medical College,NpMC,নীলফামারী মেডিকেল কলেজ,RMU,Rajshahi University
Magura Medical College,MaMC,মাগুরা মেডিকেল কলেজ,KMU,Khulna Medical University
Naogaon Medical College,NaMC,নওগাঁ মেডিকেল কলেজ,RMU,Rajshahi University
Chandpur Medical College,ChMC,চাঁদপুর মেডিকেল কলেজ,CMU,Chittagong University
Sunamganj Medical College,SuMC,সুনামগঞ্জ মেডিকেল কলেজ,SMU,Sylhet Medical University
Dhaka National Medical College,DNMC,ঢাকা ন্যাশনাল মেডিকেল কলেজ,DU,Dhaka University
"Ibrahim Medical College, Dhaka",IMC,"ইব্রাহিম মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Bangladesh Medical College, Dhaka",BMCH,"বাংলাদেশ মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Holy Family Red Crescent Medical College, Dhaka",HFRCMC,"হলি ফ্যামিলি রেড ক্রিসেন্ট মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Jahurul Islam Medical College, Kishoreganj",JIMC,"জহুরুল ইসলাম মেডিকেল কলেজ, কিশোরগঞ্জ",DU,Dhaka University
"Uttara Adhunik Medical College, Dhaka",UAMC,"উত্তরা আধুনিক মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Shaheed Monsur Ali Medical College, Dhaka",SMAMC,"শহীদ মনসুর আলী মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Enam Medical College and Hospital, Savar",EMCH,"এনাম মেডিকেল কলেজ অ্যান্ড হসপিটাল, সাভার",DU,Dhaka University
"Community Based Medical College, Mymensingh",CBMCB,"কমিউনিটি বেসড মেডিকেল কলেজ, ময়মনসিংহ",DU,Dhaka University
"Universal Medical College and Hospital, Dhaka, Dhaka",UMC,"ইউনিভার্সাল মেডিকেল কলেজ অ্যান্ড হসপিটাল, ঢাকা",DU,Dhaka University
"Ibn Sina Medical College, Dhaka",ISMC,"ইবনে সিনা মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"TMSS Medical College, Bogura",TMC,"টিএমএসএস মেডিকেল কলেজ, বগুড়া",RMU,Rajshahi University
"Shahabuddin Medical College, Dhaka",SMC,"শাহাবুদ্দিন মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Medical College for Women & Hospital, Dhaka",MCW,"মেডিকেল কলেজ ফর উইমেন অ্যান্ড হসপিটাল, ঢাকা",DU,Dhaka University
"Z. H. Sikder Women's Medical College, Dhaka",ZHSWMC,"জইনুল হক সিকদার ওমেন্স মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Kumudini Women's Medical College, Tangail",KWMC,"কুমুদিনী উইমেন্স মেডিকেল কলেজ, টাঙ্গাইল",DU,Dhaka University
"Tairunnessa Memorial Medical College, Gazipur",TMMC,"তায়রুননেছা মেমোরিয়াল মেডিকেল কলেজ, গাজীপুর",DU,Dhaka University
"Ad-din Women's Medical College, Dhaka",AWMC,"আদ-দ্বীন উইমেন্স মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"International Medical College, Gazipur",IMC,"ইন্টারন্যাশনাল মেডিকেল কলেজ, গাজীপুর",DU,Dhaka University
"Central Medical College, Comilla",CEMEC,"সেন্ট্রাল মেডিকেল কলেজ, কুমিল্লা",CMU,Chittagong University
"BGC Trust Medical College, Chittagong",BGCTMC,"বিজিসি ট্রাস্ট মেডিকেল কলেজ, চট্টগ্রাম",CMU,Chittagong University
"Eastern Medical College, Comilla",EMC,"ইস্টার্ন মেডিকেল কলেজ, কুমিল্লা",CMU,Chittagong University
"Islami Bank Medical College, Rajshahi",IBMC,"ইসলামী ব্যাংক মেডিকেল কলেজ, রাজশাহী",RMU,Rajshahi University
"Khwaja Yunus Ali Medical College, Enayetpur",KYAMC,"খাজা ইউনুস আলী মেডিকেল কলেজ, এনায়েতপুর",RMU,Rajshahi University
"Jalalabad Ragib-Rabeya Medical College, Sylhet",JRRMC,"জালালাবাদ রাগীব-রাবেয়া মেডিকেল কলেজ, সিলেট",SMU,Sylhet Medical University
"East West Medical College, Dhaka",EWMC,"ইস্ট ওয়েস্ট মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"North East Medical College, Sylhet",NEMC,"নর্থ ইস্ট মেডিকেল কলেজ, সিলেট",SMU,Sylhet Medical University
"Chattagram Maa-O-Shishu Hospital Medical College, Agrabad",CMOSHMC,"চট্টগ্রাম মা-ও-শিশু হাসপাতাল মেডিকেল কলেজ, আগ্রাবাদ",CMU,Chittagong University
"Gonoshasthaya Samaj Vittik Medical College, Savar",GSVMC,"গণস্বাস্থ্য সমাজভিত্তিক মেডিকেল কলেজ, সাভার",DU,Dhaka University
"Institute of Applied Health Sciences, Chittagong",IAHS,"ইন্সটিটিউট অফ অ্যাপ্লায়েড হেলথ সায়েন্সেস, চট্টগ্রাম",CMU,Chittagong University
"North Bengal Medical College, Sirajganj",NBMC,"নর্থ বেঙ্গল মেডিকেল কলেজ, সিরাজগঞ্জ",RMU,Rajshahi University
"Prime Medical College, Rangpur",PMC,"প্রাইম মেডিকেল কলেজ, রংপুর",RMU,Rajshahi University
"Rangpur Community Medical College, Rangpur",RCMC,"রংপুর কমিউনিটি মেডিকেল কলেজ, রংপুর",RMU,Rajshahi University
"Delta Medical College, Dhaka",DLMC,"ডেল্টা মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Southern Medical College, Chittagong",SMCH,"সাউদার্ন মেডিকেল কলেজ, চট্টগ্রাম",CMU,Chittagong University
"Anwer Khan Modern Medical College, Dhaka",AKMMC,"আনোয়ার খান মডার্ন মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Ad-din Sakina Medical College, Jessore",ASMC,"আদ-দ্বীন সাকিনা মেডিকেল কলেজ, যশোর",KMU,Khulna Medical University
"Popular Medical College, Dhaka",PMC,"পপুলার মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Green Life Medical College, Dhaka",GMCH,"গ্রিন লাইফ মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Dhaka Community Medical College, Dhaka",DCMC,"ঢাকা কমিউনিটি মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Sylhet Women's Medical College, Sylhet",SWMC,"সিলেট উইমেন্স মেডিকেল কলেজ, সিলেট",SMU,Sylhet Medical University
"Monno Medical College, Manikganj",MoMC,"মুন্নু মেডিকেল কলেজ, মানিকগঞ্জ",DU,Dhaka University
"MH Samorita Medical College, Dhaka",MHSMC,"এমএইচ শমরিতা মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"City Medical College, Gazipur",CiMC,"সিটি মেডিকেল কলেজ, গাজীপুর",DU,Dhaka University
"Marks Medical College, Dhaka",MarksMC,"মার্কস মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Diabetic Association Medical College, Faridpur",DAMC,"ডায়াবেটিক অ্যাসোসিয়েশন মেডিকেল কলেজ, ফরিদপুর",DU,Dhaka University
"Barind Medical College, Rajshahi",BMC,"বারিন্দ মেডিকেল কলেজ, রাজশাহী",RMU,Rajshahi University
"Gazi Medical College, Khulna",GMC,"গাজী মেডিকেল কলেজ, খুলনা",KMU,Khulna Medical University
"Northern International Medical College, Dhaka",NIMC,"নর্দার্ন ইন্টারন্যাশনাল মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Dr. Sirajul Islam Medical College, Dhaka",SIMC,"ডাঃ সিরাজুল ইসলাম মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Mainamoti Medical College, Comulla",MMCH,"ময়নামতি মেডিকেল কলেজ, কুমিল্লা",CMU,Chittagong University
"Bikrampur Bhuiyan's Medical College, Munshiganj",BBMC,"বিক্রমপুর ভূঁইয়া মেডিকেল কলেজ, মুন্সীগঞ্জ",DU,Dhaka University
"Dhaka Central International Medical College, Dhaka",DCIMC,"ঢাকা সেন্ট্রাল ইন্টারন্যাশনাল মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Ashiyan Medical College, Dhaka",AMC,"আশিয়ান মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"US-Bangla Medical College, Narayanganj",USBMC,"ইউএস-বাংলা মেডিকেল কলেজ, নারায়ণগঞ্জ",DU,Dhaka University
"President Abdul Hamid Medical College, Kishoreganj",PAHMC,"প্রেসিডেন্ট আবদুল হামিদ মেডিকেল কলেজ, কিশোরগঞ্জ",DU,Dhaka University
"Brahmanbaria Medical College, Brahmanbaria",BBMC,"ব্রাহ্মণবাড়িয়া মেডিকেল কলেজ, ব্রাহ্মণবাড়িয়া",CMU,Chittagong University
"Parkview Medical College, Sylhet",PMC,"পার্কভিউ মেডিকেল কলেজ, সিলেট",SMU,Sylhet Medical University
"Ad-Din Akij Medical College, Khulna",AAMC,"আদ-দ্বীন আকিজ মেডিকেল কলেজ, খুলনা",KMU,Khulna Medical University
"Monowara Sikder Medical College, Shariatpur",MSMC,"মনোয়ারা সিকদার মেডিকেল কলেজ, শরিয়তপুর",DU,Chittagong University
"Bashundhara Ad-din Medical College, Dhaka",BAMC,"বসুন্ধরা আদ-দ্বীন মেডিকেল কলেজ, ঢাকা",DU,Chittagong University
"Aichi Medical College, Dhaka",AIMC,"আইচি মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Marine City Medical College, Chittagong",MCMC,"মেরিন সিটি মেডিকেল কলেজ, চট্টগ্রাম",CMU,Chittagong University
"Khulna City Medical College, Khulna",KCMC,"খুলনা সিটি মেডিকেল কলেজ, খুলনা",KMU,Khulna Medical University
"Chattagram International Medical College, Chittagong",CIMCH,"চট্টগ্রাম ইন্টারন্যাশনাল মেডিকেল কলেজ, চট্টগ্রাম",CMU,Chittagong University
"United Medical College, Dhaka",UnMC,"ইউনাইটেড মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"South Apollo Medical College, Barishal",SAMC,"সাউথ অ্যাপোলো মেডিকেল কলেজ, বরিশাল",DU,Dhaka University
"Ahsania Mission Medical College, Dhaka",AMMC,"আহসানিয়া মিশন মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
"Asgar Ali Medical College, Dhaka",AAMC,"আজগর আলী মেডিকেল কলেজ, ঢাকা",DU,Dhaka University
Armed Forces Medical College,AFMC,আর্মড ফোর্সেস মেডিকেল কলেজ,BUP,Bangladesh University of Professionals
Army Medical College Bogura,AMCB,আর্মি মেডিকেল কলেজ বগুড়া,BUP,Bangladesh University of Professionals
"Army Medical College, Chittagong",AMCC,"আর্মি মেডিকেল কলেজ, চট্টগ্রাম",BUP,Bangladesh University of Professionals
Army Medical College Cumilla,AMCCu,আর্মি মেডিকেল কলেজ কুমিল্লা,BUP,Bangladesh University of Professionals
"Army Medical College, Jashore",AMCJ,"আর্মি মেডিকেল কলেজ, যশোর",BUP,Bangladesh University of Professionals
Rangpur Army Medical College,RAMC,রংপুর আর্মি মেডিকেল কলেজ,BUP,Bangladesh University of Professionals
"Bangladesh Navy Medical College, Chattogram",BNMCC,"বাংলাদেশ নৌবাহিনী মেডিকেল কলেজ, চট্টগ্রাম",BUP,Bangladesh University of Professionals
Dhaka Dental College,DDC,ঢাকা ডেন্টাল কলেজ,DU,Dhaka University
Chittagong Medical College Dental Unit,CMC,চট্টগ্রাম মেডিকেল কলেজ ডেন্টাল ইউনিট,CMU,Chittagong University
Rajshahi Medical College Dental Unit,RMC,রাজশাহী মেডিকেল কলেজ ডেন্টাল ইউনিট,RMU,Rajshahi University
Sir Salimullah Medical College Dental Unit,SSMC,স্যার সলিমুল্লাহ মেডিকেল কলেজ ডেন্টাল ইউনিট,DU,Dhaka University
Shaheed Suhrawardy Medical College Dental Unit,SShMC,শহীদ সোহরাওয়ার্দী মেডিকেল কলেজ ডেন্টাল ইউনিট,DU,Dhaka University
Mymensingh Medical College Dental Unit,MMC,ময়মনসিংহ মেডিকেল কলেজ ডেন্টাল ইউনিট,DU,Dhaka University
"MAG Osmani Medical College Dental Unit, Sylhet",SOMC,"এমএজি ওসমানী মেডিকেল কলেজ ডেন্টাল ইউনিট, সিলেট",SMU,Sylhet Medical University
"Sher-e-Bangla Medical College Dental Unit, Barishal",SBMC,"শের-এ-বাংলা মেডিকেল কলেজ ডেন্টাল ইউনিট, বরিশাল",DU,Dhaka University
Rangpur Medical College Dental Unit,RpMC,রংপুর মেডিকেল কলেজ ডেন্টাল ইউনিট,RMU,Rajshahi University
"Update Dental College, Dhaka",UpDC,"আপডেট ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"TMSS Medical College Dental Unit, Bogura",TMCDU,"টিএমএসএস মেডিকেল কলেজ ডেন্টাল ইউনিট, বগুড়া",RMU,Rajshahi University
University Dental College and Hospital,UDCH,ইউনিভার্সিটি ডেন্টাল কলেজ অ্যান্ড হসপিটাল,DU,Dhaka University
"Pioneer Dental College, Dhaka",PDC,"পায়োনিয়ার ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"Chattagram International Dental College, Chittagong",CIDC,"চট্টগ্রাম ইন্টারন্যাশনাল ডেন্টাল কলেজ, চট্টগ্রাম",CMU,Chittagong University
"Sapporo Dental College, Dhaka",SDC,"সাপ্পোরো ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"City Dental College, Dhaka",CDC,"সিটি ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
Rangpur Dental College,RDC,রংপুর ডেন্টাল কলেজ,RMU,Rajshahi University
"Bangladesh Dental College, Dhaka",BDC,"বাংলাদেশ ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"Marks Dental College, Dhaka",MDC,"মার্কস ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"Saphena Women's Dental College, Dhaka",SWDC,"সাফেনা উইমেন্স ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"Mandy Dental College, Dhaka",MDC,"মেন্ডি ডেন্টাল কলেজ, ঢাকা",DU,Dhaka University
"Udayan Dental College, Rajshahi",UdDC,"উদয়ন ডেন্টাল কলেজ, রাজশাহী",RMU,Rajshahi University
"MH Samorita Medical College & Dental Unit, Dhaka",MHSMCDU,"এমএইচ শমরিতা মেডিকেল কলেজ অ্যান্ড ডেন্টাল ইউনিট, ঢাকা",DU,Dhaka University
"Kumudini Women's Medical College, Dental Unit, Tangail",KWMCDU,"কুমুদিনী মহিলা মেডিকেল কলেজ, ডেন্টাল ইউনিট, টাঙ্গাইল",DU,Dhaka University
Holy Family Red Crescent Medical College Dental Unit,HFRCMCDU,হলি ফ্যামিলি রেড ক্রিসেন্ট মেডিকেল কলেজ ডেন্টাল ইউনিট,DU,Dhaka University
"Gonoshasthaya Samajvittik Samaj Vittik Dental College, Savar",GSVMCDU,"গণস্বাস্থ্য সমাজভিত্তিক ডেন্টাল কলেজ, সাভার",DU,Dhaka University
"Ibrahim Medical College, Dental Unit, Dhaka",IMCDU,"ইব্রাহিম মেডিকেল কলেজ, ডেন্টাল ইউনিট, ঢাকা",DU,Dhaka University
Dhaka Community Medical College Hospital And Dental Unit,DCMCDU,ঢাকা কমিউনিটি মেডিকেল কলেজ হসপিটাল অ্যান্ড ডেন্টাল ইউনিট,DU,Dhaka University
"Delta Medical College & Hospital Dental Unit, Dhaka",DLMCDU,"ডেল্টা মেডিকেল কলেজ অ্যান্ড হসপিটাল ডেন্টাল ইউনিট, ঢাকা",DU,Dhaka University
"Community Based Medical College, Bangladesh Dental Unit, Mymensingh",CBMCDU,"কমিউনিটি বেসড মেডিকেল কলেজ, বাংলাদেশ ডেন্টাল ইউনিট, ময়মনসিংহ",DU,Dhaka University
Dhaka National Medical College Dental Unit,DNMCDU,ঢাকা ন্যাশনাল মেডিকেল কলেজ ডেন্টাল ইউনিট,DU,Dhaka University
Islami Bank Medical College Dental Unit,IBMCDU,ইসলামী ব্যাংক মেডিকেল কলেজ ডেন্টাল ইউনিট,RMU,Rajshahi University
Sylhet Central Dental College & General Hospital,SCDC,সিলেট সেন্ট্রাল ডেন্টাল কলেজ অ্যান্ড জেনারেল হসপিটাল,SMU,Sylhet Medical University
"Khawja Eunus Ali Medical College Dental Unit, Enayetpur",KEAMCDU,"খাজা ইউনুস আলী মেডিকেল কলেজ ডেন্টাল ইউনিট, এনায়েতপুর",RMU,Rajshahi University
"North East Medical College Dental Unit, Sylhet",NEMCDU,"নর্থ ইস্ট মেডিকেল কলেজ ডেন্টাল ইউনিট, সিলেট",SMU,Sylhet Medical University
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
